track_name,key,closed_key,open_key,closed_fret_shapes,closed_strings,open_strings,closed_bass,open_bass,closed_formula_scale,open_formula_scale,closed_formula_ext,open_formula_ext,closed_extension,open_extension,closed_scale_degrees,open_scale_degrees,closed_fret_numbers,open_fret_numbers,closed_notes,open_notes,closed_midi_numbers,open_midi_numbers,count
rakuen,C,C,C,"-,-,R,M,-,-","-,-,X,X,-,-","O,O,X,X,O,O",4,4,"1,3","1,3,1,3,5,7","1,3","1,3,8,10,12,14",3,14,"4,6","4,6,4,6,1,3","-,-,3,2,-,-","0,0,3,2,0,0","-,-,F3,A3,-,-","F2,A2,F3,A3,C4,E4","-,-,53,57,-,-","41,45,53,57,60,64",4
rakuen,C,C,C,"-,-,R,-,M,-","-,-,X,-,X,-","-,-,X,O,X,O",5,5,"1,6","1,1,6,6","1,6","1,1,6,6",6,6,"5,3","5,5,3,3","-,-,5,-,4,-","-,-,5,0,4,0","-,-,G3,-,E4,-","-,-,G3,G3,E4,E4","-,-,55,-,64,-","-,-,55,55,64,64",2
rakuen,C,C,C,"-,-,R,R,-,-","-,-,X,X,-,-","O,O,X,X,O,O",5,4,"1,4","1,3,2,5,5,7","1,4","1,3,9,12,12,14",4,14,"5,1","4,6,5,1,1,3","-,-,5,5,-,-","0,0,5,5,0,0","-,-,G3,C4,-,-","F2,A2,G3,C4,C4,E4","-,-,55,60,-,-","41,45,55,60,60,64",12
rakuen,C,C,C,"-,R,-,P,-,-","-,X,-,X,-,-","O,X,O,X,O,-",6#,4,"1#,1","1,3#,6,3,5","1#,1","1,3#,6,10,12",1,12,"6#,6","4,6#,2,6,1","-,1,-,2,-,-","0,1,0,2,0,-","-,A#2,-,A3,-,-","F2,A#2,D3,A3,C4,-","-,46,-,57,-,-","41,46,50,57,60,-",2
rakuen,C,C,C,"-,R,-,M,-,-","-,X,-,X,-,-","O,X,O,X,O,O",5,4,"1,6","1,2,6,7,5,7","1,6","1,9,6,14,12,14",6,14,"5,3","4,5,2,3,1,3","-,10,-,9,-,-","0,10,0,9,0,0","-,G3,-,E4,-,-","F2,G3,D3,E4,C4,E4","-,55,-,64,-,-","41,55,50,64,60,64",8
rakuen,C,C,C,"-,R,-,M,-,-","-,X,-,X,-,-","O,X,O,X,O,O",5#,4,"1#,7","1,2#,6,1,5,7","1#,7","1,9#,6,1,12,14",7,14,"5#,4","4,5#,2,4,1,3","-,11,-,10,-,-","0,11,0,10,0,0","-,G#3,-,F4,-,-","F2,G#3,D3,F4,C4,E4","-,56,-,65,-,-","41,56,50,65,60,64",8
rakuen,C,C,C,"-,R,-,R,-,-","-,X,-,X,-,-","O,X,O,X,O,-",7,4,"1,7","1,4,6,3,5","1,7","1,4,6,10,12",7,12,"7,6","4,7,2,6,1","-,2,-,2,-,-","0,2,0,2,0,-","-,B2,-,A3,-,-","F2,B2,D3,A3,C4,-","-,47,-,57,-,-","41,47,50,57,60,-",3
rakuen,C,C,C,"-,R,-,-,-,-","-,X,-,-,-,-","O,X,O,O,-,-",1,4,1,"1,5,6,2",1,"1,5,6,9",1,9,1,"4,1,2,5","-,3,-,-,-,-","0,3,0,0,-,-","-,C3,-,-,-,-","F2,C3,D3,G3,-,-","-,48,-,-,-,-","41,48,50,55,-,-",2
rakuen,C,C,C,"-,R,-,-,-,-","-,X,-,-,-,-","O,X,O,O,O,-",1,4,1,"1,5,6,2,5",1,"1,5,6,9,12",1,12,1,"4,1,2,5,1","-,3,-,-,-,-","0,3,0,0,0,-","-,C3,-,-,-,-","F2,C3,D3,G3,C4,-","-,48,-,-,-,-","41,48,50,55,60,-",4
rakuen,C,C,C,"-,R,-,-,-,-","-,X,-,-,-,-","O,X,O,O,O,O",1,4,1,"1,5,6,2,5,7",1,"1,5,6,9,12,14",1,14,1,"4,1,2,5,1,3","-,3,-,-,-,-","0,3,0,0,0,0","-,C3,-,-,-,-","F2,C3,D3,G3,C4,E4","-,48,-,-,-,-","41,48,50,55,60,64",70
rakuen,C,C,C,"-,R,-,M,-,-","-,X,-,X,-,-","O,X,O,X,O,-",1,4,"1,6","1,5,6,3,5","1,6","1,5,6,10,12",6,12,"1,6","4,1,2,6,1","-,3,-,2,-,-","0,3,0,2,0,-","-,C3,-,A3,-,-","F2,C3,D3,A3,C4,-","-,48,-,57,-,-","41,48,50,57,60,-",2
rakuen,C,C,C,"-,R,-,P,-,-","-,X,-,X,-,-","O,X,O,X,O,O",1,4,"1,1","1,5,6,5,5,7","1,8","1,5,6,12,12,14",8,14,"1,1","4,1,2,1,1,3","-,3,-,5,-,-","0,3,0,5,0,0","-,C3,-,C4,-,-","F2,C3,D3,C4,C4,E4","-,48,-,60,-,-","41,48,50,60,60,64",136
rakuen,C,C,C,"-,R,M,-,-,-","-,X,X,-,-,-","O,X,X,O,O,O",1,4,"1,3","1,5,7,2,5,7","1,3","1,5,7,9,12,14",3,14,"1,3","4,1,3,5,1,3","-,3,2,-,-,-","0,3,2,0,0,0","-,C3,E3,-,-,-","F2,C3,E3,G3,C4,E4","-,48,52,-,-,-","41,48,52,55,60,64",117
rakuen,C,C,C,"-,R,P,-,-,-","-,X,X,-,-,-","-,X,X,O,O,O",1#,1#,"1#,5","1#,5,5,1,3","1#,5","1#,5,5,1,10",5,10,"1#,5","1#,5,5,1,3","-,4,5,-,-,-","-,4,5,0,0,0","-,C#3,G3,-,-,-","-,C#3,G3,G3,C4,E4","-,49,55,-,-,-","-,49,55,55,60,64",4
rakuen,C,C,C,"-,R,P,-,P,-","-,X,X,-,X,-","-,X,X,-,X,-",1#,1#,"1#,5,4","1#,5,4","1#,5,11","1#,5,11",11,11,"1#,5,4","1#,5,4","-,4,5,-,5,-","-,4,5,-,5,-","-,C#3,G3,-,F4,-","-,C#3,G3,-,F4,-","-,49,55,-,65,-","-,49,55,-,65,-",3
rakuen,C,C,C,"-,R,-,R,-,-","-,X,-,X,-,-","-,X,O,X,O,O",2,2,"1,7","1,1,7,7,2","1,7","1,1,7,7,9",7,9,"2,1","2,2,1,1,3","-,5,-,5,-,-","-,5,0,5,0,0","-,D3,-,C4,-,-","-,D3,D3,C4,C4,E4","-,50,-,60,-,-","-,50,50,60,60,64",3
rakuen,C,C,C,"-,R,R,-,R,-","-,X,X,-,X,-","-,X,X,-,X,-",2,2,"1,4,3","1,4,3","1,4,10","1,4,10",10,10,"2,5,4","2,5,4","-,5,5,-,5,-","-,5,5,-,5,-","-,D3,G3,-,F4,-","-,D3,G3,-,F4,-","-,50,55,-,65,-","-,50,55,-,65,-",2
rakuen,C,C,C,"-,R,R,-,R,-","-,X,X,-,X,-","O,X,X,O,X,-",2,4,"1,4,3","1,6,2,2,1","1,4,10","1,6,9,9,1",10,1,"2,5,4","4,2,5,5,4","-,5,5,-,5,-","0,5,5,0,5,-","-,D3,G3,-,F4,-","F2,D3,G3,G3,F4,-","-,50,55,-,65,-","41,50,55,55,65,-",2
rakuen,C,C,C,"-,R,-,R,-,-","-,X,-,X,-,-","-,X,O,X,O,O",3,3,"1,7","1,7,7,6,1","1,7","1,14,7,6,8",7,8,"3,2","3,2,2,1,3","-,7,-,7,-,-","-,7,0,7,0,0","-,E3,-,D4,-,-","-,E3,D3,D4,C4,E4","-,52,-,62,-,-","-,52,50,62,60,64",3
rakuen,C,C,C,"-,R,-,P,-,-","-,X,-,X,-,-","-,X,-,X,-,-",4,4,"1,7","1,7","1,7","1,7",7,7,"4,3","4,3","-,8,-,9,-,-","-,8,-,9,-,-","-,F3,-,E4,-,-","-,F3,-,E4,-,-","-,53,-,64,-,-","-,53,-,64,-,-",2
rakuen,C,C,C,"-,R,-,P,-,-","-,X,-,X,-,-","-,X,O,X,O,-",4#,4#,"1#,1","1#,6,1,5","1#,1","1#,13,1,5",1,5,"4#,4","4#,2,4,1","-,9,-,10,-,-","-,9,0,10,0,-","-,F#3,-,F4,-,-","-,F#3,D3,F4,C4,-","-,54,-,65,-,-","-,54,50,65,60,-",4
rakuen,C,C,C,"-,R,-,R,-,-","-,X,-,X,-,-","-,X,O,X,O,O",4#,4#,"1#,7","1#,6,7,5,7","1#,7","1#,13,7,5,7",7,7,"4#,3","4#,2,3,1,3","-,9,-,9,-,-","-,9,0,9,0,0","-,F#3,-,E4,-,-","-,F#3,D3,E4,C4,E4","-,54,-,64,-,-","-,54,50,64,60,64",8
rakuen,C,C,C,"R,-,-,-,-,-","X,-,-,-,-,-","X,O,O,O,O,-",4#,4#,1#,"1#,3,6,2,5",1#,"1#,3,6,9,12",1#,12,4#,"4#,6,2,5,1","1,-,-,-,-,-","1,0,0,0,0,-","F#2,-,-,-,-,-","F#2,A2,D3,G3,C4,-","42,-,-,-,-,-","42,45,50,55,60,-",6
rakuen,C,C,C,"R,-,-,P,-,-","X,-,-,X,-,-","X,O,O,X,O,O",4#,4#,"1#,3","1#,3,6,3,5,7","1#,10","1#,3,6,10,12,14",10,14,"4#,6","4#,6,2,6,1,3","1,-,-,2,-,-","1,0,0,2,0,0","F#2,-,-,A3,-,-","F#2,A2,D3,A3,C4,E4","42,-,-,57,-,-","42,45,50,57,60,64",5
rakuen,C,C,C,"R,-,P,-,-,-","X,-,X,-,-,-","X,O,X,O,O,O",4#,4#,"1#,7","1#,3,7,2,5,7","1#,7","1#,3,7,9,12,14",7,14,"4#,3","4#,6,3,5,1,3","1,-,2,-,-,-","1,0,2,0,0,0","F#2,-,E3,-,-,-","F#2,A2,E3,G3,C4,E4","42,-,52,-,-,-","42,45,52,55,60,64",91
rakuen,C,C,C,"R,-,-,-,-,-","X,-,-,-,-,-","X,O,O,O,O,-",5,5,1,"1,2,5,1,4",1,"1,2,5,8,11",1,11,5,"5,6,2,5,1","2,-,-,-,-,-","2,0,0,0,0,-","G2,-,-,-,-,-","G2,A2,D3,G3,C4,-","43,-,-,-,-,-","43,45,50,55,60,-",2
rakuen,C,C,C,"R,-,-,-,-,-","X,-,-,-,-,-","X,O,O,O,O,O",5,5,1,"1,2,5,1,4,6",1,"1,2,5,8,11,13",1,13,5,"5,6,2,5,1,3","2,-,-,-,-,-","2,0,0,0,0,0","G2,-,-,-,-,-","G2,A2,D3,G3,C4,E4","43,-,-,-,-,-","43,45,50,55,60,64",6
rakuen,C,C,C,"R,-,P,-,-,-","X,-,X,-,-,-","X,O,X,O,O,O",5,5,"1,7","1,2,7,1,4,6","1,7","1,2,7,8,11,13",7,13,"5,4","5,6,4,5,1,3","2,-,3,-,-,-","2,0,3,0,0,0","G2,-,F3,-,-,-","G2,A2,F3,G3,C4,E4","43,-,53,-,-,-","43,45,53,55,60,64",61
rakuen,C,C,C,"R,-,-,P,-,-","X,-,-,X,-,-","X,O,O,X,O,O",5#,5#,"1#,4","1#,2,5,4,4,6","1#,11","1#,2,5,11,11,13",11,13,"5#,1","5#,6,2,1,1,3","3,-,-,5,-,-","3,0,0,5,0,0","G#2,-,-,C4,-,-","G#2,A2,D3,C4,C4,E4","44,-,-,60,-,-","44,45,50,60,60,64",9
rakuen,C,C,C,"R,-,-,M,-,-","X,-,-,X,-,-","X,O,O,X,O,O",6,6,"1,1#","1,1,4,1#,3,5","1,8#","1,1,4,8#,10,12",8#,12,"6,6#","6,6,2,6#,1,3","4,-,-,3,-,-","4,0,0,3,0,0","A2,-,-,A#3,-,-","A2,A2,D3,A#3,C4,E4","45,-,-,58,-,-","45,45,50,58,60,64",3
rakuen,C,C,C,"R,-,-,R,-,-","X,-,-,X,-,-","X,O,O,X,O,O",6,6,"1,2","1,1,4,2,3,5","1,9","1,1,4,9,10,12",9,12,"6,7","6,6,2,7,1,3","4,-,-,4,-,-","4,0,0,4,0,0","A2,-,-,B3,-,-","A2,A2,D3,B3,C4,E4","45,-,-,59,-,-","45,45,50,59,60,64",8
rakuen,C,C,C,"R,-,-,P,-,-","X,-,-,X,-,-","X,O,O,X,O,O",6,6,"1,3","1,1,4,3,3,5","1,10","1,1,4,10,10,12",10,12,"6,1","6,6,2,1,1,3","4,-,-,5,-,-","4,0,0,5,0,0","A2,-,-,C4,-,-","A2,A2,D3,C4,C4,E4","45,-,-,60,-,-","45,45,50,60,60,64",31
rakuen,C,C,C,"R,-,P,-,-,-","X,-,X,-,-,-","X,O,X,O,O,O",6,6,"1,7","1,1,7,7,3,5","1,7","1,1,7,7,10,12",7,12,"6,5","6,6,5,5,1,3","4,-,5,-,-,-","4,0,5,0,0,0","A2,-,G3,-,-,-","A2,A2,G3,G3,C4,E4","45,-,55,-,-,-","45,45,55,55,60,64",3
rakuen,C,C,C,"R,-,R,-,-,-","X,-,X,-,-,-","X,O,X,O,O,O",6#,6#,"1#,7","1#,1,7,7,3,5","1#,7","1#,8,7,7,10,12",7,12,"6#,5","6#,6,5,5,1,3","5,-,5,-,-,-","5,0,5,0,0,0","A#2,-,G3,-,-,-","A#2,A2,G3,G3,C4,E4","46,-,55,-,-,-","46,45,55,55,60,64",2
rakuen,C,C,C,"R,-,P,-,-,M","X,-,X,-,-,X","X,-,X,-,O,X",7,7,"1,7,7","1,7,2,7","1,7,14","1,7,9,14",14,14,"7,6,6","7,6,1,6","6,-,7,-,-,5","6,-,7,-,0,5","B2,-,A3,-,-,A4","B2,-,A3,-,C4,A4","47,-,57,-,-,69","47,-,57,-,60,69",2
rakuen,C,C,C,"R,-,-,M,-,-","X,-,-,X,-,-","X,O,O,X,O,O",1,1,"1,1","1,6,2,1,1,3","1,8","1,13,2,8,8,10",8,10,"1,1","1,6,2,1,1,3","7,-,-,5,-,-","7,0,0,5,0,0","C3,-,-,C4,-,-","C3,A2,D3,C4,C4,E4","48,-,-,60,-,-","48,45,50,60,60,64",8
rakuen,C,C,C,"R,-,-,R,-,-","X,-,-,X,-,-","X,O,O,X,O,O",1,1,"1,2","1,6,2,2,1,3","1,9","1,13,2,9,8,10",9,10,"1,2","1,6,2,2,1,3","7,-,-,7,-,-","7,0,0,7,0,0","C3,-,-,D4,-,-","C3,A2,D3,D4,C4,E4","48,-,-,62,-,-","48,45,50,62,60,64",24
rakuen,C,C,C,"R,-,R,-,-,M","X,-,X,-,-,X","X,-,X,-,O,X",1,1,"1,6,6","1,6,1,6","1,6,13","1,6,8,13",13,13,"1,6,6","1,6,1,6","7,-,7,-,-,5","7,-,7,-,0,5","C3,-,A3,-,-,A4","C3,-,A3,-,C4,A4","48,-,57,-,-,69","48,-,57,-,60,69",2
razuro,C,C,C,"-,-,-,-,R,-","-,-,-,-,X,-","-,-,O,O,X,O",1,2,1,"1,4,7,2",1,"1,4,14,9",1,9,1,"2,5,1,3","-,-,-,-,12,-","-,-,0,0,12,0","-,-,-,-,C5,-","-,-,D3,G3,C5,E4","-,-,-,-,72,-","-,-,50,55,72,64",1
razuro,C,C,C,"-,-,R,M,-,-","-,-,X,X,-,-","O,O,X,X,O,O",1,4,"1,3","1,3,5,7,5,7","1,3","1,3,12,14,12,14",3,14,"1,3","4,6,1,3,1,3","-,-,10,9,-,-","0,0,10,9,0,0","-,-,C4,E4,-,-","F2,A2,C4,E4,C4,E4","-,-,60,64,-,-","41,45,60,64,60,64",1
razuro,C,C,C,"-,-,R,R,-,-","-,-,X,X,-,-","-,O,X,X,O,O",3,6,"1,4","1,5,1,3,5","1,4","1,5,8,10,12",4,12,"3,6","6,3,6,1,3","-,-,2,2,-,-","-,0,2,2,0,0","-,-,E3,A3,-,-","-,A2,E3,A3,C4,E4","-,-,52,57,-,-","-,45,52,57,60,64",19
razuro,C,C,C,"-,-,R,P,-,-","-,-,X,X,-,-","-,O,X,X,O,O",3,6,"1,5","1,5,2,3,5","1,5","1,5,9,10,12",5,12,"3,7","6,3,7,1,3","-,-,2,4,-,-","-,0,2,4,0,0","-,-,E3,B3,-,-","-,A2,E3,B3,C4,E4","-,-,52,59,-,-","-,45,52,59,60,64",8
razuro,C,C,C,"-,-,R,P,-,-","-,-,X,X,-,-","-,O,X,X,O,O",4,6,"1,4","1,6,2,3,5","1,4","1,6,9,10,12",4,12,"4,7","6,4,7,1,3","-,-,3,4,-,-","-,0,3,4,0,0","-,-,F3,B3,-,-","-,A2,F3,B3,C4,E4","-,-,53,59,-,-","-,45,53,59,60,64",4
razuro,C,C,C,"-,-,R,P,-,-","-,-,X,X,-,-","-,O,X,X,O,O",5,6,"1,5","1,7,4,3,5","1,5","1,7,11,10,12",5,12,"5,2","6,5,2,1,3","-,-,5,7,-,-","-,0,5,7,0,0","-,-,G3,D4,-,-","-,A2,G3,D4,C4,E4","-,-,55,62,-,-","-,45,55,62,60,64",2
razuro,C,C,C,"-,-,R,P,-,-","-,-,X,X,-,-","O,O,X,X,O,O",5,4,"1,5","1,3,2,6,5,7","1,5","1,3,9,13,12,14",5,14,"5,2","4,6,5,2,1,3","-,-,5,7,-,-","0,0,5,7,0,0","-,-,G3,D4,-,-","F2,A2,G3,D4,C4,E4","-,-,55,62,-,-","41,45,55,62,60,64",1
razuro,C,C,C,"-,-,R,R,-,-","-,-,X,X,-,-","-,-,X,X,-,-",6,6,"1,4","1,4","1,4","1,4",4,4,"6,2","6,2","-,-,7,7,-,-","-,-,7,7,-,-","-,-,A3,D4,-,-","-,-,A3,D4,-,-","-,-,57,62,-,-","-,-,57,62,-,-",1
razuro,C,C,C,"-,-,R,P,-,-","-,-,X,X,-,-","-,O,X,X,O,O",6,6,"1,5","1,1,5,3,5","1,5","1,8,12,10,12",5,12,"6,3","6,6,3,1,3","-,-,7,9,-,-","-,0,7,9,0,0","-,-,A3,E4,-,-","-,A2,A3,E4,C4,E4","-,-,57,64,-,-","-,45,57,64,60,64",2
razuro,C,C,C,"-,-,R,-,-,P","-,-,X,-,-,X","O,O,X,O,O,X",7,4,"1,3","1,3,4,2,5,6","1,10","1,3,11,9,12,6",10,6,"7,2","4,6,7,5,1,2","-,-,9,-,-,10","0,0,9,0,0,10","-,-,B3,-,-,D5","F2,A2,B3,G3,C4,D5","-,-,59,-,-,74","41,45,59,55,60,74",3
razuro,C,C,C,"-,-,R,-,-,M","-,-,X,-,-,X","O,O,X,O,O,X",7,4,"1,1","1,3,4,2,5,4","1,8","1,3,11,9,12,4",8,4,"7,7","4,6,7,5,1,7","-,-,9,-,-,7","0,0,9,0,0,7","-,-,B3,-,-,B4","F2,A2,B3,G3,C4,B4","-,-,59,-,-,71","41,45,59,55,60,71",6
razuro,C,C,C,"-,-,R,M,-,-","-,-,X,X,-,-","O,O,X,X,O,O",7,4,"1,3","1,3,4,6,5,7","1,3","1,3,11,13,12,14",3,14,"7,2","4,6,7,2,1,3","-,-,9,7,-,-","0,0,9,7,0,0","-,-,B3,D4,-,-","F2,A2,B3,D4,C4,E4","-,-,59,62,-,-","41,45,59,62,60,64",1
razuro,C,C,C,"-,R,-,-,-,-","-,X,-,-,-,-","-,X,O,O,O,O",5,5,1,"1,5,1,4,6",1,"1,12,1,4,6",1,6,5,"5,2,5,1,3","-,10,-,-,-,-","-,10,0,0,0,0","-,G3,-,-,-,-","-,G3,D3,G3,C4,E4","-,55,-,-,-,-","-,55,50,55,60,64",8
razuro,C,C,C,"-,R,-,-,P,-","-,X,-,-,X,-","-,X,O,O,X,O",5,5,"1,4","1,5,1,4,6","1,11","1,12,1,11,6",11,6,"5,1","5,2,5,1,3","-,10,-,-,12,-","-,10,0,0,12,0","-,G3,-,-,C5,-","-,G3,D3,G3,C5,E4","-,55,-,-,72,-","-,55,50,55,72,64",6
razuro,C,C,C,"-,R,M,-,-,-","-,X,X,-,-,-","-,X,X,O,O,O",5,5,"1,3","1,3,1,4,6","1,3","1,3,1,4,6",3,6,"5,7","5,7,5,1,3","-,10,9,-,-,-","-,10,9,0,0,0","-,G3,B3,-,-,-","-,G3,B3,G3,C4,E4","-,55,59,-,-,-","-,55,59,55,60,64",4
razuro,C,C,C,"-,R,M,-,-,MM","-,X,X,-,-,X","-,X,X,O,O,X",5,5,"1,3,3","1,3,1,4,3","1,3,10","1,3,1,4,10",10,10,"5,7,7","5,7,5,1,7","-,10,9,-,-,7","-,10,9,0,0,7","-,G3,B3,-,-,B4","-,G3,B3,G3,C4,B4","-,55,59,-,-,71","-,55,59,55,60,71",2
razuro,C,C,C,"-,R,-,-,-,-","-,X,-,-,-,-","O,X,O,O,O,O",1,4,1,"1,5,6,2,5,7",1,"1,5,6,9,12,14",1,14,1,"4,1,2,5,1,3","-,3,-,-,-,-","0,3,0,0,0,0","-,C3,-,-,-,-","F2,C3,D3,G3,C4,E4","-,48,-,-,-,-","41,48,50,55,60,64",2
razuro,C,C,C,"-,R,-,-,M,-","-,X,-,-,X,-","O,X,O,O,X,O",1,4,"1,2","1,5,6,2,6,7","1,9","1,5,6,9,13,14",9,14,"1,2","4,1,2,5,2,3","-,3,-,-,2,-","0,3,0,0,2,0","-,C3,-,-,D4,-","F2,C3,D3,G3,D4,E4","-,48,-,-,62,-","41,48,50,55,62,64",6
razuro,C,C,C,"-,R,R,-,-,-","-,X,X,-,-,-","O,X,X,O,O,O",1,4,"1,4","1,5,1,2,5,7","1,4","1,5,8,9,12,14",4,14,"1,4","4,1,4,5,1,3","-,3,3,-,-,-","0,3,3,0,0,0","-,C3,F3,-,-,-","F2,C3,F3,G3,C4,E4","-,48,53,-,-,-","41,48,53,55,60,64",4
razuro,C,C,C,"-,R,-,R,-,-","-,X,-,X,-,-","-,X,O,X,O,O",2,2,"1,7","1,1,7,7,2","1,7","1,1,7,7,9",7,9,"2,1","2,2,1,1,3","-,5,-,5,-,-","-,5,0,5,0,0","-,D3,-,C4,-,-","-,D3,D3,C4,C4,E4","-,50,-,60,-,-","-,50,50,60,60,64",3
razuro,C,C,C,"-,R,-,P,-,-","-,X,-,X,-,-","-,X,-,X,-,-",2,2,"1,1","1,1","1,8","1,8",8,8,"2,2","2,2","-,5,-,7,-,-","-,5,-,7,-,-","-,D3,-,D4,-,-","-,D3,-,D4,-,-","-,50,-,62,-,-","-,50,-,62,-,-",2
razuro,C,C,C,"-,R,P,-,-,-","-,X,X,-,-,-","-,X,X,O,O,O",2,2,"1,5","1,5,4,7,2","1,5","1,5,4,7,9",5,9,"2,6","2,6,5,1,3","-,5,7,-,-,-","-,5,7,0,0,0","-,D3,A3,-,-,-","-,D3,A3,G3,C4,E4","-,50,57,-,-,-","-,50,57,55,60,64",2
razuro,C,C,C,"-,R,-,R,R,-","-,X,-,X,X,-","-,X,O,X,X,O",3,3,"1,7,3","1,7,7,3,1","1,7,10","1,14,7,10,8",10,8,"3,2,5","3,2,2,5,3","-,7,-,7,7,-","-,7,0,7,7,0","-,E3,-,D4,G4,-","-,E3,D3,D4,G4,E4","-,52,-,62,67,-","-,52,50,62,67,64",9
razuro,C,C,C,"-,R,-,P,-,-","-,X,-,X,-,-","-,X,-,X,-,-",3,3,"1,1","1,1","1,8","1,8",8,8,"3,3","3,3","-,7,-,9,-,-","-,7,-,9,-,-","-,E3,-,E4,-,-","-,E3,-,E4,-,-","-,52,-,64,-,-","-,52,-,64,-,-",2
razuro,C,C,C,"-,R,R,-,-,-","-,X,X,-,-,-","-,X,X,O,O,O",3,3,"1,4","1,4,3,6,1","1,4","1,4,3,6,8",4,8,"3,6","3,6,5,1,3","-,7,7,-,-,-","-,7,7,0,0,0","-,E3,A3,-,-,-","-,E3,A3,G3,C4,E4","-,52,57,-,-,-","-,52,57,55,60,64",2
razuro,C,C,C,"R,-,P,-,-,-","X,-,X,-,-,-","X,-,X,O,O,O",3,3,"1,7","1,7,3,6,1","1,7","1,7,3,6,8",7,8,"3,2","3,2,5,1,3","11,-,12,-,-,-","11,-,12,0,0,0","E3,-,D4,-,-,-","E3,-,D4,G3,C4,E4","52,-,62,-,-,-","52,-,62,55,60,64",3
razuro,C,C,C,"R,-,P,-,P,-","X,-,X,-,X,-","X,-,X,O,X,O",3,3,"1,7,6","1,7,3,6,1","1,7,13","1,7,3,13,8",13,8,"3,2,1","3,2,5,1,3","11,-,12,-,12,-","11,-,12,0,12,0","E3,-,D4,-,C5,-","E3,-,D4,G3,C5,E4","52,-,62,-,72,-","52,-,62,55,72,64",12
razuro,C,C,C,"R,-,M,P,-,-","X,-,X,X,-,-","X,-,X,X,O,O",3,3,"1,5,3","1,5,3,6,1","1,5,10","1,5,10,6,8",10,8,"3,7,5","3,7,5,1,3","11,-,9,12,-,-","11,-,9,12,0,0","E3,-,B3,G4,-,-","E3,-,B3,G4,C4,E4","52,-,59,67,-,-","52,-,59,67,60,64",4
